2024-05-06T13:06:19.8825432Z Current runner version: '2.316.1'
2024-05-06T13:06:19.8848719Z ##[group]Operating System
2024-05-06T13:06:19.8849313Z Ubuntu
2024-05-06T13:06:19.8849790Z 22.04.4
2024-05-06T13:06:19.8850113Z LTS
2024-05-06T13:06:19.8850449Z ##[endgroup]
2024-05-06T13:06:19.8850918Z ##[group]Runner Image
2024-05-06T13:06:19.8851406Z Image: ubuntu-22.04
2024-05-06T13:06:19.8851811Z Version: 20240422.1.0
2024-05-06T13:06:19.8852907Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240422.1/images/ubuntu/Ubuntu2204-Readme.md
2024-05-06T13:06:19.8854335Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240422.1
2024-05-06T13:06:19.8855218Z ##[endgroup]
2024-05-06T13:06:19.8855692Z ##[group]Runner Image Provisioner
2024-05-06T13:06:19.8856144Z 2.0.369.1
2024-05-06T13:06:19.8856499Z ##[endgroup]
2024-05-06T13:06:19.8857514Z ##[group]GITHUB_TOKEN Permissions
2024-05-06T13:06:19.8859069Z Contents: read
2024-05-06T13:06:19.8859956Z Metadata: read
2024-05-06T13:06:19.8860563Z Packages: read
2024-05-06T13:06:19.8861092Z ##[endgroup]
2024-05-06T13:06:19.8864235Z Secret source: Actions
2024-05-06T13:06:19.8864915Z Prepare workflow directory
2024-05-06T13:06:19.9483810Z Prepare all required actions
2024-05-06T13:06:19.9641993Z Getting action download info
2024-05-06T13:06:20.0923461Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-05-06T13:06:22.5688908Z Complete job name: metrics
2024-05-06T13:06:22.7221643Z ##[group]Run lowlighter/metrics@latest
2024-05-06T13:06:22.7222057Z with:
2024-05-06T13:06:22.7222427Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
  "committer_branch": "<default-value>",
  "committer_message": "<default-value>",
  "committer_gist": "<default-value>",
  "markdown": "<default-value>",
  "markdown_cache": "<default-value>",
  "output_action": "<default-value>",
  "output_condition": "<default-value>",
  "optimize": "<default-value>",
  "setup_community_templates": "<default-value>",
  "template": "<default-value>",
  "query": "<default-value>",
  "extras_css": "<default-value>",
  "extras_js": "<default-value>",
  "github_api_rest": "<default-value>",
  "github_api_graphql": "<default-value>",
  "config_timezone": "",
  "config_order": "<default-value>",
  "config_twemoji": "<default-value>",
  "config_gemoji": "<default-value>",
  "config_octicon": "<default-value>",
  "config_display": "<default-value>",
  "config_animations": "<default-value>",
  "config_base64": "<default-value>",
  "config_padding": "<default-value>",
  "config_output": "<default-value>",
  "config_presets": "",
  "retries": "<default-value>",
  "retries_delay": "<default-value>",
  "retries_output_action": "<default-value>",
  "retries_delay_output_action": "<default-value>",
  "clean_workflows": "<default-value>",
  "delay": "<default-value>",
  "quota_required_rest": "<default-value>",
  "quota_required_graphql": "<default-value>",
  "quota_required_search": "<default-value>",
  "notice_releases": "<default-value>",
  "use_prebuilt_image": "yes",
  "plugins_errors_fatal": "<default-value>",
  "debug": "<default-value>",
  "verify": "<default-value>",
  "debug_flags": "<default-value>",
  "debug_print": "<default-value>",
  "dryrun": "<default-value>",
  "experimental_features": "<default-value>",
  "use_mocked_data": "<default-value>",
  "plugin_isocalendar": "<default-value>",
  "plugin_isocalendar_duration": "<default-value>",
  "plugin_languages": "<default-value>",
  "plugin_languages_ignored": "<default-value>",
  "plugin_languages_skipped": "<default-value>",
  "plugin_languages_limit": "<default-value>",
  "plugin_languages_threshold": "<default-value>",
  "plugin_languages_other": "<default-value>",
  "plugin_languages_colors": "<default-value>",
  "plugin_languages_aliases": "<default-value>",
  "plugin_languages_sections": "<default-value>",
  "plugin_languages_details": "<default-value>",
  "plugin_languages_indepth": "<default-value>",
  "plugin_languages_indepth_custom": "<default-value>",
  "plugin_languages_analysis_timeout": "<default-value>",
  "plugin_languages_analysis_timeout_repositories": "<default-value>",
  "plugin_languages_categories": "<default-value>",
  "plugin_languages_recent_categories": "<default-value>",
  "plugin_languages_recent_load": "<default-value>",
  "plugin_languages_recent_days": "<default-value>",
  "plugin_stargazers": "<default-value>",
  "plugin_stargazers_days": "<default-value>",
  "plugin_stargazers_charts": "<default-value>",
  "plugin_stargazers_charts_type": "<default-value>",
  "plugin_stargazers_worldmap": "<default-value>",
  "plugin_stargazers_worldmap_token": "<default-value>",
  "plugin_stargazers_worldmap_sample": "<default-value>",
  "plugin_lines": "<default-value>",
  "plugin_lines_skipped": "<default-value>",
  "plugin_lines_sections": "<default-value>",
  "plugin_lines_repositories_limit": "<default-value>",
  "plugin_lines_history_limit": "<default-value>",
  "plugin_lines_delay": "<default-value>",
  "plugin_topics": "<default-value>",
  "plugin_topics_mode": "<default-value>",
  "plugin_topics_sort": "<default-value>",
  "plugin_topics_limit": "<default-value>",
  "plugin_stars": "<default-value>",
  "plugin_stars_limit": "<default-value>",
  "plugin_licenses": "<default-value>",
  "plugin_licenses_setup": "<default-value>",
  "plugin_licenses_ratio": "<default-value>",
  "plugin_licenses_legal": "<default-value>",
  "plugin_habits": "<default-value>",
  "plugin_habits_from": "<default-value>",
  "plugin_habits_skipped": "<default-value>",
  "plugin_habits_days": "<default-value>",
  "plugin_habits_facts": "<default-value>",
  "plugin_habits_charts": "<default-value>",
  "plugin_habits_charts_type": "<default-value>",
  "plugin_habits_trim": "<default-value>",
  "plugin_habits_languages_limit": "<default-value>",
  "plugin_habits_languages_threshold": "<default-value>",
  "plugin_contributors": "<default-value>",
  "plugin_contributors_base": "<default-value>",
  "plugin_contributors_head": "<default-value>",
  "plugin_contributors_ignored": "<default-value>",
  "plugin_contributors_contributions": "<default-value>",
  "plugin_contributors_sections": "<default-value>",
  "plugin_contributors_categories": "<default-value>",
  "plugin_followup": "<default-value>",
  "plugin_followup_sections": "<default-value>",
  "plugin_followup_indepth": "<default-value>",
  "plugin_followup_archived": "<default-value>",
  "plugin_reactions": "<default-value>",
  "plugin_reactions_limit": "<default-value>",
  "plugin_reactions_limit_issues": "<default-value>",
  "plugin_reactions_limit_discussions": "<default-value>",
  "plugin_reactions_limit_discussions_comments": "<default-value>",
  "plugin_reactions_days": "<default-value>",
  "plugin_reactions_display": "<default-value>",
  "plugin_reactions_details": "<default-value>",
  "plugin_reactions_ignored": "<default-value>",
  "plugin_people": "<default-value>",
  "plugin_people_limit": "<default-value>",
  "plugin_people_identicons": "<default-value>",
  "plugin_people_identicons_hide": "<default-value>",
  "plugin_people_size": "<default-value>",
  "plugin_people_types": "<default-value>",
  "plugin_people_thanks": "<default-value>",
  "plugin_people_sponsors_custom": "<default-value>",
  "plugin_people_shuffle": "<default-value>",
  "plugin_sponsorships": "<default-value>",
  "plugin_sponsorships_sections": "<default-value>",
  "plugin_sponsorships_size": "<default-value>",
  "plugin_sponsors": "<default-value>",
  "plugin_sponsors_sections": "<default-value>",
  "plugin_sponsors_past": "<default-value>",
  "plugin_sponsors_size": "<default-value>",
  "plugin_sponsors_title": "<default-value>",
  "plugin_repositories": "<default-value>",
  "plugin_repositories_featured": "<default-value>",
  "plugin_repositories_pinned": "<default-value>",
  "plugin_repositories_starred": "<default-value>",
  "plugin_repositories_random": "<default-value>",
  "plugin_repositories_order": "<default-value>",
  "plugin_repositories_forks": "<default-value>",
  "plugin_repositories_affiliations": "<default-value>",
  "plugin_discussions": "<default-value>",
  "plugin_discussions_categories": "<default-value>",
  "plugin_discussions_categories_limit": "<default-value>",
  "plugin_starlists": "<default-value>",
  "plugin_starlists_limit": "<default-value>",
  "plugin_starlists_limit_repositories": "<default-value>",
  "plugin_starlists_languages": "<default-value>",
  "plugin_starlists_limit_languages": "<default-value>",
  "plugin_starlists_languages_ignored": "<default-value>",
  "plugin_starlists_languages_aliases": "<default-value>",
  "plugin_starlists_shuffle_repositories": "<default-value>",
  "plugin_starlists_ignored": "<default-value>",
  "plugin_starlists_only": "<default-value>",
  "plugin_calendar": "<default-value>",
  "plugin_calendar_limit": "<default-value>",
  "plugin_achievements": "<default-value>",
  "plugin_achievements_threshold": "<default-value>",
  "plugin_achievements_secrets": "<default-value>",
  "plugin_achievements_display": "<default-value>",
  "plugin_achievements_limit": "<default-value>",
  "plugin_achievements_ignored": "<default-value>",
  "plugin_achievements_only": "<default-value>",
  "plugin_notable": "<default-value>",
  "plugin_notable_filter": "<default-value>",
  "plugin_notable_skipped": "<default-value>",
  "plugin_notable_from": "<default-value>",
  "plugin_notable_repositories": "<default-value>",
  "plugin_notable_indepth": "<default-value>",
  "plugin_notable_types": "<default-value>",
  "plugin_notable_self": "<default-value>",
  "plugin_activity": "<default-value>",
  "plugin_activity_limit": "<default-value>",
  "plugin_activity_load": "<default-value>",
  "plugin_activity_days": "<default-value>",
  "plugin_activity_visibility": "<default-value>",
  "plugin_activity_timestamps": "<default-value>",
  "plugin_activity_skipped": "<default-value>",
  "plugin_activity_ignored": "<default-value>",
  "plugin_activity_filter": "<default-value>",
  "plugin_traffic": "<default-value>",
  "plugin_traffic_skipped": "<default-value>",
  "plugin_code": "<default-value>",
  "plugin_code_lines": "<default-value>",
  "plugin_code_load": "<default-value>",
  "plugin_code_days": "<default-value>",
  "plugin_code_visibility": "<default-value>",
  "plugin_code_skipped": "<default-value>",
  "plugin_code_languages": "<default-value>",
  "plugin_gists": "<default-value>",
  "plugin_projects": "<default-value>",
  "plugin_projects_limit": "<default-value>",
  "plugin_projects_repositories": "<default-value>",
  "plugin_projects_descriptions": "<default-value>",
  "plugin_introduction": "<default-value>",
  "plugin_introduction_title": "<default-value>",
  "plugin_skyline_compatibility": "<default-value>",
  "plugin_support": "<default-value>",
  "plugin_pagespeed": "<default-value>",
  "plugin_pagespeed_token": "<default-value>",
  "plugin_pagespeed_url": "<default-value>",
  "plugin_pagespeed_detailed": "<default-value>",
  "plugin_pagespeed_screenshot": "<default-value>",
  "plugin_pagespeed_pwa": "<default-value>",
  "plugin_tweets": "<default-value>",
  "plugin_tweets_token": "<default-value>",
  "plugin_tweets_user": "<default-value>",
  "plugin_tweets_attachments": "<default-value>",
  "plugin_tweets_limit": "<default-value>",
  "plugin_stackoverflow": "<default-value>",
  "plugin_stackoverflow_user": "<default-value>",
  "plugin_stackoverflow_sections": "<default-value>",
  "plugin_stackoverflow_limit": "<default-value>",
  "plugin_stackoverflow_lines": "<default-value>",
  "plugin_stackoverflow_lines_snippet": "<default-value>",
  "plugin_anilist": "<default-value>",
  "plugin_anilist_user": "<default-value>",
  "plugin_anilist_medias": "<default-value>",
  "plugin_anilist_sections": "<default-value>",
  "plugin_anilist_limit": "<default-value>",
  "plugin_anilist_limit_characters": "<default-value>",
  "plugin_anilist_shuffle": "<default-value>",
  "plugin_music": "<default-value>",
  "plugin_music_provider": "<default-value>",
  "plugin_music_token": "<default-value>",
  "plugin_music_user": "<default-value>",
  "plugin_music_mode": "<default-value>",
  "plugin_music_playlist": "<default-value>",
  "plugin_music_limit": "<default-value>",
  "plugin_music_played_at": "<default-value>",
  "plugin_music_time_range": "<default-value>",
  "plugin_music_top_type": "<default-value>",
  "plugin_posts": "<default-value>",
  "plugin_posts_source": "<default-value>",
  "plugin_posts_user": "<default-value>",
  "plugin_posts_descriptions": "<default-value>",
  "plugin_posts_covers": "<default-value>",
  "plugin_posts_limit": "<default-value>",
  "plugin_rss": "<default-value>",
  "plugin_rss_source": "<default-value>",
  "plugin_rss_limit": "<default-value>",
  "plugin_wakatime": "<default-value>",
  "plugin_wakatime_token": "<default-value>",
  "plugin_wakatime_url": "<default-value>",
  "plugin_wakatime_user": "<default-value>",
  "plugin_wakatime_sections": "<default-value>",
  "plugin_wakatime_days": "<default-value>",
  "plugin_wakatime_limit": "<default-value>",
  "plugin_wakatime_languages_other": "<default-value>",
  "plugin_wakatime_languages_ignored": "<default-value>",
  "plugin_wakatime_repositories_visibility": "<default-value>",
  "plugin_leetcode": "<default-value>",
  "plugin_leetcode_user": "<default-value>",
  "plugin_leetcode_sections": "<default-value>",
  "plugin_leetcode_limit_skills": "<default-value>",
  "plugin_leetcode_ignored_skills": "<default-value>",
  "plugin_leetcode_limit_recent": "<default-value>",
  "plugin_steam": "<default-value>",
  "plugin_steam_token": "<default-value>",
  "plugin_steam_sections": "<default-value>",
  "plugin_steam_user": "",
  "plugin_steam_games_ignored": "<default-value>",
  "plugin_steam_games_limit": "<default-value>",
  "plugin_steam_recent_games_limit": "<default-value>",
  "plugin_steam_achievements_limit": "<default-value>",
  "plugin_steam_playtime_threshold": "<default-value>",
  "plugin_16personalities": "<default-value>",
  "plugin_16personalities_url": "<default-value>",
  "plugin_16personalities_sections": "<default-value>",
  "plugin_16personalities_scores": "<default-value>",
  "plugin_chess": "<default-value>",
  "plugin_chess_token": "<default-value>",
  "plugin_chess_user": "<default-value>",
  "plugin_chess_platform": "<default-value>",
  "plugin_chess_animation": "<default-value>",
  "plugin_fortune": "<default-value>",
  "plugin_nightscout": "<default-value>",
  "plugin_nightscout_url": "<default-value>",
  "plugin_nightscout_datapoints": "<default-value>",
  "plugin_nightscout_lowalert": "<default-value>",
  "plugin_nightscout_highalert": "<default-value>",
  "plugin_nightscout_urgentlowalert": "<default-value>",
  "plugin_nightscout_urgenthighalert": "<default-value>",
  "plugin_poopmap": "<default-value>",
  "plugin_poopmap_token": "<default-value>",
  "plugin_poopmap_days": "<default-value>",
  "plugin_screenshot": "<default-value>",
  "plugin_screenshot_title": "<default-value>",
  "plugin_screenshot_url": "<default-value>",
  "plugin_screenshot_selector": "<default-value>",
  "plugin_screenshot_mode": "<default-value>",
  "plugin_screenshot_viewport": "<default-value>",
  "plugin_screenshot_wait": "<default-value>",
  "plugin_screenshot_background": "<default-value>",
  "plugin_splatoon": "<default-value>",
  "plugin_splatoon_token": "<default-value>",
  "plugin_splatoon_sections": "<default-value>",
  "plugin_splatoon_versus_limit": "<default-value>",
  "plugin_splatoon_salmon_limit": "<default-value>",
  "plugin_splatoon_statink": "<default-value>",
  "plugin_splatoon_statink_token": "<default-value>",
  "plugin_splatoon_source": "<default-value>",
  "plugin_stock": "<default-value>",
  "plugin_stock_token": "<default-value>",
  "plugin_stock_symbol": "<default-value>",
  "plugin_stock_duration": "<default-value>",
  "plugin_stock_interval": "<default-value>"
}
2024-05-06T14:28:05.8189424Z   TZ: 
2024-05-06T14:28:05.8189636Z ##[endgroup]
2024-05-06T14:28:05.8256344Z ##[group]Metrics docker image setup
2024-05-06T14:28:05.8256923Z GitHub action: __lowlighter_metrics_8 (/home/runner/work/_actions/lowlighter/metrics/latest)
2024-05-06T14:28:05.8278380Z Runner compatibility: compatible
2024-05-06T14:28:05.8637380Z Environment variables: loaded
2024-05-06T14:28:05.8723749Z Renders output folder: /metrics_renders
2024-05-06T14:28:05.8752807Z Source: lowlighter
2024-05-06T14:28:05.8775675Z Version: 3.34.0
2024-05-06T14:28:05.8799961Z Image tag: v3.34
2024-05-06T14:28:05.8829162Z Is released version: 1
2024-05-06T14:28:05.8830225Z Using pre-built version v3.34, will pull docker image from GitHub registry
2024-05-06T14:28:06.0583027Z v3.34: Pulling from lowlighter/metrics
2024-05-06T14:28:06.0593387Z Digest: sha256:257392f90340f916cb8b815026f259399f6b246d3eb7de38b58bfe7a07bd5b65
2024-05-06T14:28:06.0594475Z Status: Image is up to date for ghcr.io/lowlighter/metrics:v3.34
2024-05-06T14:28:06.0601570Z ghcr.io/lowlighter/metrics:v3.34
2024-05-06T14:28:06.0614723Z Image name: ghcr.io/lowlighter/metrics:v3.34
2024-05-06T14:28:06.0724673Z [
2024-05-06T14:28:06.0725069Z     {
2024-05-06T14:28:06.0725743Z         "Id": "sha256:540609b0db04df4859a52809225568daef6f1ad4ecb031bd6f4854961fc965aa",
2024-05-06T14:28:06.0726309Z         "RepoTags": [
2024-05-06T14:28:06.0726617Z             "ghcr.io/lowlighter/metrics:v3.34"
2024-05-06T14:28:06.0726954Z         ],
2024-05-06T14:28:06.0727165Z         "RepoDigests": [
2024-05-06T14:28:06.0727727Z             "ghcr.io/lowlighter/metrics@sha256:257392f90340f916cb8b815026f259399f6b246d3eb7de38b58bfe7a07bd5b65"
2024-05-06T14:28:06.0728315Z         ],
2024-05-06T14:28:06.0728529Z         "Parent": "",
2024-05-06T14:28:06.0728820Z         "Comment": "buildkit.dockerfile.v0",
2024-05-06T14:28:06.0729415Z         "Created": "2023-09-12T22:32:04.433116016Z",
2024-05-06T14:28:06.0729756Z         "Container": "",
2024-05-06T14:28:06.0730023Z         "ContainerConfig": {
2024-05-06T14:28:06.0730296Z             "Hostname": "",
2024-05-06T14:28:06.0730567Z             "Domainname": "",
2024-05-06T14:28:06.0730843Z             "User": "",
2024-05-06T14:28:06.0731097Z             "AttachStdin": false,
2024-05-06T14:28:06.0731405Z             "AttachStdout": false,
2024-05-06T14:28:06.0731704Z             "AttachStderr": false,
2024-05-06T14:28:06.0731992Z             "Tty": false,
2024-05-06T14:28:06.0732246Z             "OpenStdin": false,
2024-05-06T14:28:06.0732529Z             "StdinOnce": false,
2024-05-06T14:28:06.0732806Z             "Env": null,
2024-05-06T14:28:06.0733053Z             "Cmd": null,
2024-05-06T14:28:06.0733287Z             "Image": "",
2024-05-06T14:28:06.0733539Z             "Volumes": null,
2024-05-06T14:28:06.0734132Z             "WorkingDir": "",
2024-05-06T14:28:06.0735163Z             "Entrypoint": null,
2024-05-06T14:28:06.0735677Z             "OnBuild": null,
2024-05-06T14:28:06.0736144Z             "Labels": null
2024-05-06T14:28:06.0736570Z         },
2024-05-06T14:28:06.0736942Z         "DockerVersion": "",
2024-05-06T14:28:06.0737410Z         "Author": "",
2024-05-06T14:28:06.0737671Z         "Config": {
2024-05-06T14:28:06.0737901Z             "Hostname": "",
2024-05-06T14:28:06.0738178Z             "Domainname": "",
2024-05-06T14:28:06.0738667Z             "User": "",
2024-05-06T14:28:06.0738941Z             "AttachStdin": false,
2024-05-06T14:28:06.0739537Z             "AttachStdout": false,
2024-05-06T14:28:06.0739855Z             "AttachStderr": false,
2024-05-06T14:28:06.0740143Z             "Tty": false,
2024-05-06T14:28:06.0740406Z             "OpenStdin": false,
2024-05-06T14:28:06.0740686Z             "StdinOnce": false,
2024-05-06T14:28:06.0740964Z             "Env": [
2024-05-06T14:28:06.0741359Z                 "PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin",
2024-05-06T14:28:06.0741831Z                 "NODE_VERSION=20.6.1",
2024-05-06T14:28:06.0742144Z                 "YARN_VERSION=1.22.19",
2024-05-06T14:28:06.0742509Z                 "PUPPETEER_SKIP_CHROMIUM_DOWNLOAD=true",
2024-05-06T14:28:06.0743038Z                 "PUPPETEER_BROWSER_PATH=google-chrome-stable"
2024-05-06T14:28:06.0743393Z             ],
2024-05-06T14:28:06.0743613Z             "Cmd": null,
2024-05-06T14:28:06.0743866Z             "Image": "",
2024-05-06T14:28:06.0744116Z             "Volumes": null,
2024-05-06T14:28:06.0744399Z             "WorkingDir": "/metrics",
2024-05-06T14:28:06.0744712Z             "Entrypoint": [
2024-05-06T14:28:06.0744976Z                 "/bin/sh",
2024-05-06T14:28:06.0745253Z                 "-c",
2024-05-06T14:28:06.0745549Z                 "node /metrics/source/app/action/index.mjs"
2024-05-06T14:28:06.0745902Z             ],
2024-05-06T14:28:06.0746123Z             "OnBuild": null,
2024-05-06T14:28:06.0746389Z             "Labels": null
2024-05-06T14:28:06.0746636Z         },
2024-05-06T14:28:06.0746856Z         "Architecture": "amd64",
2024-05-06T14:28:06.0747135Z         "Os": "linux",
2024-05-06T14:28:06.0747370Z         "Size": 2384506652,
2024-05-06T14:28:06.0747637Z         "VirtualSize": 2384506652,
2024-05-06T14:28:06.0747928Z         "GraphDriver": {
2024-05-06T14:28:06.0748179Z             "Data": {
2024-05-06T14:28:06.0751501Z                 "LowerDir": "/var/lib/docker/overlay2/7eb87b0f7337e0f4ce5fef517394da226e1fe28b6a76a8e9d470b4749d0ae9d6/diff:/var/lib/docker/overlay2/fbce991bad90f3afe96eb7c1361953078d2f3a716a195a8da7ffa5d54ee37f17/diff:/var/lib/docker/overlay2/f94ccf9950d8dea037660e2eb30e588ad9a78f6d0e1d6051112a221dd95d7cb5/diff:/var/lib/docker/overlay2/6cb774ab847ee348782db762cd68990532e91193d12c15124e16ca78b1ccac5f/diff:/var/lib/docker/overlay2/4c282f0bcceb428811ee4489556848bbee4b8aa298100ba52c5c1a8b95805e17/diff:/var/lib/docker/overlay2/d95e816c94431f57d4d63d03360fe330015b50fcb32dd91484c04b8022363c77/diff:/var/lib/docker/overlay2/8c0d643141f78bc4e3b8a9a418524781988a3b109413a3cea057a1e9583402a9/diff",
