2024-05-07T13:03:54.2896869Z Current runner version: '2.316.1'
2024-05-07T13:03:54.2919100Z ##[group]Operating System
2024-05-07T13:03:54.2919735Z Ubuntu
2024-05-07T13:03:54.2920189Z 22.04.4
2024-05-07T13:03:54.2920552Z LTS
2024-05-07T13:03:54.2920886Z ##[endgroup]
2024-05-07T13:03:54.2921362Z ##[group]Runner Image
2024-05-07T13:03:54.2921772Z Image: ubuntu-22.04
2024-05-07T13:03:54.2922171Z Version: 20240422.1.0
2024-05-07T13:03:54.2923366Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240422.1/images/ubuntu/Ubuntu2204-Readme.md
2024-05-07T13:03:54.2924817Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240422.1
2024-05-07T13:03:54.2925654Z ##[endgroup]
2024-05-07T13:03:54.2926119Z ##[group]Runner Image Provisioner
2024-05-07T13:03:54.2926594Z 2.0.369.1
2024-05-07T13:03:54.2926914Z ##[endgroup]
2024-05-07T13:03:54.2928024Z ##[group]GITHUB_TOKEN Permissions
2024-05-07T13:03:54.2929599Z Contents: read
2024-05-07T13:03:54.2930107Z Metadata: read
2024-05-07T13:03:54.2930695Z Packages: read
2024-05-07T13:03:54.2931205Z ##[endgroup]
2024-05-07T13:03:54.2934121Z Secret source: Actions
2024-05-07T13:03:54.2934862Z Prepare workflow directory
2024-05-07T13:03:54.3549051Z Prepare all required actions
2024-05-07T13:03:54.3715072Z Getting action download info
2024-05-07T13:03:54.5591693Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-05-07T13:03:57.4524905Z Complete job name: metrics
2024-05-07T13:03:57.6036598Z ##[group]Run lowlighter/metrics@latest
2024-05-07T13:03:57.6036972Z with:
2024-05-07T13:03:57.6037352Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
  "plugin_notable": "<default-value>",
  "plugin_notable_filter": "<default-value>",
  "plugin_notable_skipped": "<default-value>",
  "plugin_notable_from": "<default-value>",
  "plugin_notable_repositories": "<default-value>",
  "plugin_notable_indepth": "<default-value>",
  "plugin_notable_types": "<default-value>",
  "plugin_notable_self": "<default-value>",
  "plugin_activity": "<default-value>",
  "plugin_activity_limit": "<default-value>",
  "plugin_activity_load": "<default-value>",
  "plugin_activity_days": "<default-value>",
  "plugin_activity_visibility": "<default-value>",
  "plugin_activity_timestamps": "<default-value>",
  "plugin_activity_skipped": "<default-value>",
  "plugin_activity_ignored": "<default-value>",
  "plugin_activity_filter": "<default-value>",
  "plugin_traffic": "<default-value>",
  "plugin_traffic_skipped": "<default-value>",
  "plugin_code": "<default-value>",
  "plugin_code_lines": "<default-value>",
  "plugin_code_load": "<default-value>",
  "plugin_code_days": "<default-value>",
  "plugin_code_visibility": "<default-value>",
  "plugin_code_skipped": "<default-value>",
  "plugin_code_languages": "<default-value>",
  "plugin_gists": "<default-value>",
  "plugin_projects": "<default-value>",
  "plugin_projects_limit": "<default-value>",
  "plugin_projects_repositories": "<default-value>",
  "plugin_projects_descriptions": "<default-value>",
  "plugin_introduction": "<default-value>",
  "plugin_introduction_title": "<default-value>",
  "plugin_skyline_compatibility": "<default-value>",
  "plugin_skyline_settings": "<default-value>",
  "plugin_support": "<default-value>",
  "plugin_pagespeed": "<default-value>",
  "plugin_pagespeed_token": "<default-value>",
  "plugin_pagespeed_url": "<default-value>",
  "plugin_pagespeed_detailed": "<default-value>",
  "plugin_pagespeed_screenshot": "<default-value>",
  "plugin_pagespeed_pwa": "<default-value>",
  "plugin_tweets": "<default-value>",
  "plugin_tweets_token": "<default-value>",
  "plugin_tweets_user": "<default-value>",
  "plugin_tweets_attachments": "<default-value>",
  "plugin_tweets_limit": "<default-value>",
  "plugin_stackoverflow": "<default-value>",
  "plugin_stackoverflow_user": "<default-value>",
  "plugin_stackoverflow_sections": "<default-value>",
  "plugin_stackoverflow_limit": "<default-value>",
  "plugin_stackoverflow_lines": "<default-value>",
  "plugin_stackoverflow_lines_snippet": "<default-value>",
  "plugin_anilist": "<default-value>",
  "plugin_anilist_user": "<default-value>",
  "plugin_anilist_medias": "<default-value>",
  "plugin_anilist_sections": "<default-value>",
  "plugin_anilist_limit": "<default-value>",
  "plugin_anilist_limit_characters": "<default-value>",
  "plugin_anilist_shuffle": "<default-value>",
  "plugin_music": "<default-value>",
  "plugin_music_provider": "<default-value>",
  "plugin_music_token": "<default-value>",
  "plugin_music_user": "<default-value>",
  "plugin_music_mode": "<default-value>",
  "plugin_music_playlist": "<default-value>",
  "plugin_music_limit": "<default-value>",
  "plugin_music_played_at": "<default-value>",
  "plugin_music_time_range": "<default-value>",
  "plugin_music_top_type": "<default-value>",
  "plugin_posts": "<default-value>",
  "plugin_posts_source": "<default-value>",
  "plugin_posts_user": "<default-value>",
  "plugin_posts_descriptions": "<default-value>",
  "plugin_posts_covers": "<default-value>",
  "plugin_posts_limit": "<default-value>",
  "plugin_rss": "<default-value>",
  "plugin_rss_source": "<default-value>",
  "plugin_rss_limit": "<default-value>",
  "plugin_wakatime": "<default-value>",
  "plugin_wakatime_token": "<default-value>",
  "plugin_wakatime_url": "<default-value>",
  "plugin_wakatime_user": "<default-value>",
  "plugin_wakatime_sections": "<default-value>",
  "plugin_wakatime_days": "<default-value>",
  "plugin_wakatime_limit": "<default-value>",
  "plugin_wakatime_languages_other": "<default-value>",
  "plugin_wakatime_languages_ignored": "<default-value>",
  "plugin_wakatime_repositories_visibility": "<default-value>",
  "plugin_leetcode": "<default-value>",
  "plugin_leetcode_user": "<default-value>",
  "plugin_leetcode_sections": "<default-value>",
  "plugin_leetcode_limit_skills": "<default-value>",
  "plugin_leetcode_ignored_skills": "<default-value>",
  "plugin_leetcode_limit_recent": "<default-value>",
  "plugin_steam": "<default-value>",
  "plugin_steam_token": "<default-value>",
  "plugin_steam_sections": "<default-value>",
  "plugin_steam_user": "",
  "plugin_steam_games_ignored": "<default-value>",
  "plugin_steam_games_limit": "<default-value>",
  "plugin_steam_recent_games_limit": "<default-value>",
  "plugin_steam_achievements_limit": "<default-value>",
  "plugin_steam_playtime_threshold": "<default-value>",
  "plugin_16personalities": "<default-value>",
  "plugin_16personalities_url": "<default-value>",
  "plugin_16personalities_sections": "<default-value>",
  "plugin_16personalities_scores": "<default-value>",
  "plugin_chess": "<default-value>",
  "plugin_chess_token": "<default-value>",
  "plugin_chess_user": "<default-value>",
  "plugin_chess_platform": "<default-value>",
  "plugin_chess_animation": "<default-value>",
  "plugin_fortune": "<default-value>",
  "plugin_nightscout": "<default-value>",
  "plugin_nightscout_url": "<default-value>",
  "plugin_nightscout_datapoints": "<default-value>",
  "plugin_nightscout_lowalert": "<default-value>",
  "plugin_nightscout_highalert": "<default-value>",
  "plugin_nightscout_urgentlowalert": "<default-value>",
  "plugin_nightscout_urgenthighalert": "<default-value>",
  "plugin_poopmap": "<default-value>",
  "plugin_poopmap_token": "<default-value>",
  "plugin_poopmap_days": "<default-value>",
  "plugin_screenshot": "<default-value>",
  "plugin_screenshot_title": "<default-value>",
  "plugin_screenshot_url": "<default-value>",
  "plugin_screenshot_selector": "<default-value>",
  "plugin_screenshot_mode": "<default-value>",
  "plugin_screenshot_viewport": "<default-value>",
  "plugin_screenshot_wait": "<default-value>",
  "plugin_screenshot_background": "<default-value>",
  "plugin_splatoon": "<default-value>",
  "plugin_splatoon_token": "<default-value>",
  "plugin_splatoon_sections": "<default-value>",
  "plugin_splatoon_versus_limit": "<default-value>",
  "plugin_splatoon_salmon_limit": "<default-value>",
  "plugin_splatoon_statink": "<default-value>",
  "plugin_splatoon_statink_token": "<default-value>",
  "plugin_splatoon_source": "<default-value>",
  "plugin_stock": "<default-value>",
  "plugin_stock_token": "<default-value>",
  "plugin_stock_symbol": "<default-value>",
  "plugin_stock_duration": "<default-value>",
  "plugin_stock_interval": "<default-value>"
}
2024-05-07T13:16:17.8783035Z   TZ: 
2024-05-07T13:16:17.8783339Z ##[endgroup]
2024-05-07T13:16:17.8855549Z ##[group]Metrics docker image setup
2024-05-07T13:16:17.8856361Z GitHub action: __lowlighter_metrics_2 (/home/runner/work/_actions/lowlighter/metrics/latest)
2024-05-07T13:16:17.8877566Z Runner compatibility: compatible
2024-05-07T13:16:17.9233447Z Environment variables: loaded
2024-05-07T13:16:17.9317217Z Renders output folder: /metrics_renders
2024-05-07T13:16:17.9350046Z Source: lowlighter
2024-05-07T13:16:17.9370319Z Version: 3.34.0
2024-05-07T13:16:17.9394470Z Image tag: v3.34
2024-05-07T13:16:17.9423864Z Is released version: 1
2024-05-07T13:16:17.9424935Z Using pre-built version v3.34, will pull docker image from GitHub registry
2024-05-07T13:16:18.4151344Z v3.34: Pulling from lowlighter/metrics
2024-05-07T13:16:18.4161562Z Digest: sha256:257392f90340f916cb8b815026f259399f6b246d3eb7de38b58bfe7a07bd5b65
2024-05-07T13:16:18.4162764Z Status: Image is up to date for ghcr.io/lowlighter/metrics:v3.34
2024-05-07T13:16:18.4169835Z ghcr.io/lowlighter/metrics:v3.34
2024-05-07T13:16:18.4182314Z Image name: ghcr.io/lowlighter/metrics:v3.34
2024-05-07T13:16:18.4301434Z [
2024-05-07T13:16:18.4302194Z     {
2024-05-07T13:16:18.4303170Z         "Id": "sha256:540609b0db04df4859a52809225568daef6f1ad4ecb031bd6f4854961fc965aa",
2024-05-07T13:16:18.4304568Z         "RepoTags": [
2024-05-07T13:16:18.4305314Z             "ghcr.io/lowlighter/metrics:v3.34"
2024-05-07T13:16:18.4306079Z         ],
2024-05-07T13:16:18.4306748Z         "RepoDigests": [
2024-05-07T13:16:18.4307966Z             "ghcr.io/lowlighter/metrics@sha256:257392f90340f916cb8b815026f259399f6b246d3eb7de38b58bfe7a07bd5b65"
2024-05-07T13:16:18.4309063Z         ],
2024-05-07T13:16:18.4309475Z         "Parent": "",
2024-05-07T13:16:18.4309932Z         "Comment": "buildkit.dockerfile.v0",
2024-05-07T13:16:18.4310764Z         "Created": "2023-09-12T22:32:04.433116016Z",
2024-05-07T13:16:18.4311422Z         "Container": "",
2024-05-07T13:16:18.4312096Z         "ContainerConfig": {
2024-05-07T13:16:18.4312828Z             "Hostname": "",
2024-05-07T13:16:18.4313601Z             "Domainname": "",
2024-05-07T13:16:18.4314240Z             "User": "",
2024-05-07T13:16:18.4314915Z             "AttachStdin": false,
2024-05-07T13:16:18.4315709Z             "AttachStdout": false,
2024-05-07T13:16:18.4316334Z             "AttachStderr": false,
2024-05-07T13:16:18.4316919Z             "Tty": false,
2024-05-07T13:16:18.4318402Z             "OpenStdin": false,
2024-05-07T13:16:18.4319071Z             "StdinOnce": false,
2024-05-07T13:16:18.4319622Z             "Env": null,
2024-05-07T13:16:18.4320268Z             "Cmd": null,
2024-05-07T13:16:18.4320837Z             "Image": "",
2024-05-07T13:16:18.4321377Z             "Volumes": null,
2024-05-07T13:16:18.4322007Z             "WorkingDir": "",
2024-05-07T13:16:18.4322625Z             "Entrypoint": null,
2024-05-07T13:16:18.4323229Z             "OnBuild": null,
2024-05-07T13:16:18.4323874Z             "Labels": null
2024-05-07T13:16:18.4324392Z         },
2024-05-07T13:16:18.4324876Z         "DockerVersion": "",
2024-05-07T13:16:18.4325557Z         "Author": "",
2024-05-07T13:16:18.4326033Z         "Config": {
2024-05-07T13:16:18.4326545Z             "Hostname": "",
2024-05-07T13:16:18.4327233Z             "Domainname": "",
2024-05-07T13:16:18.4327807Z             "User": "",
2024-05-07T13:16:18.4328316Z             "AttachStdin": false,
2024-05-07T13:16:18.4329037Z             "AttachStdout": false,
2024-05-07T13:16:18.4330014Z             "AttachStderr": false,
2024-05-07T13:16:18.4330741Z             "Tty": false,
2024-05-07T13:16:18.4331257Z             "OpenStdin": false,
2024-05-07T13:16:18.4331857Z             "StdinOnce": false,
2024-05-07T13:16:18.4332539Z             "Env": [
2024-05-07T13:16:18.4333266Z                 "PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin",
2024-05-07T13:16:18.4334394Z                 "NODE_VERSION=20.6.1",
2024-05-07T13:16:18.4335179Z                 "YARN_VERSION=1.22.19",
2024-05-07T13:16:18.4335919Z                 "PUPPETEER_SKIP_CHROMIUM_DOWNLOAD=true",
2024-05-07T13:16:18.4336867Z                 "PUPPETEER_BROWSER_PATH=google-chrome-stable"
2024-05-07T13:16:18.4337685Z             ],
2024-05-07T13:16:18.4338172Z             "Cmd": null,
2024-05-07T13:16:18.4338736Z             "Image": "",
2024-05-07T13:16:18.4339314Z             "Volumes": null,
2024-05-07T13:16:18.4339913Z             "WorkingDir": "/metrics",
2024-05-07T13:16:18.4340577Z             "Entrypoint": [
2024-05-07T13:16:18.4341185Z                 "/bin/sh",
2024-05-07T13:16:18.4341777Z                 "-c",
2024-05-07T13:16:18.4342411Z                 "node /metrics/source/app/action/index.mjs"
2024-05-07T13:16:18.4343208Z             ],
2024-05-07T13:16:18.4343678Z             "OnBuild": null,
2024-05-07T13:16:18.4344249Z             "Labels": null
2024-05-07T13:16:18.4344864Z         },
2024-05-07T13:16:18.4345383Z         "Architecture": "amd64",
2024-05-07T13:16:18.4345934Z         "Os": "linux",
2024-05-07T13:16:18.4346535Z         "Size": 2384506652,
2024-05-07T13:16:18.4347129Z         "VirtualSize": 2384506652,
2024-05-07T13:16:18.4347702Z         "GraphDriver": {
2024-05-07T13:16:18.4348320Z             "Data": {
2024-05-07T13:16:18.4354545Z                 "LowerDir": "/var/lib/docker/overlay2/8c1a57ba5c2015aafa384c4f5b19502868a5fe4ecd9acb3d991f5a64f9c9131d/diff:/var/lib/docker/overlay2/e7075d98811f78894ee50db6a71c363caecb07f880ab3054d83c56e027dc7089/diff:/var/lib/docker/overlay2/99dc1b3ed8bc5cfe844125532926349bbb3f38c7e12da9fd7dbf740f3544cd06/diff:/var/lib/docker/overlay2/f042d4e312d55ceb3b5d6ccbece34ba670a2dca95b7d8f73b50c064431489acb/diff:/var/lib/docker/overlay2/50927a6ac754c2ac3235d4e2ea929059afb053c4322db44b6ff903da2ef89f87/diff:/var/lib/docker/overlay2/b68b76b3b21b86768920491569ef0da5a1960e1e69c31d8012fb929b08f79b0a/diff:/var/lib/docker/overlay2/3b90138a3efc8371601e6d0e1574a32362bcbfb84300c6c61b028391cd3ace02/diff",
2024-05-07T13:16:18.4361896Z                 "MergedDir": "/var/lib/docker/overlay2/b1306cefe217ceac03ca5974cd0a8ec9998bbf9ae2b40c9c9a0adfc9f6726fbd/merged",
2024-05-07T13:16:18.4364037Z                 "UpperDir": "/var/lib/docker/overlay2/b1306cefe217ceac03ca5974cd0a8ec9998bbf9ae2b40c9c9a0adfc9f6726fbd/diff",
2024-05-07T13:16:18.4366044Z                 "WorkDir": "/var/lib/docker/overlay2/b1306cefe217ceac03ca5974cd0a8ec9998bbf9ae2b40c9c9a0adfc9f6726fbd/work"
2024-05-07T13:16:18.4367540Z             },
2024-05-07T13:16:18.4368031Z             "Name": "overlay2"
2024-05-07T13:16:18.4368646Z         },
2024-05-07T13:16:18.4369276Z         "RootFS": {
2024-05-07T13:16:18.4369815Z             "Type": "layers",
2024-05-07T13:16:18.4370353Z             "Layers": [
2024-05-07T13:16:18.4371414Z                 "sha256:a2d7501dfb3541f3d736125cdfd748618194f60cbb5c63f4de67a92530899628",
2024-05-07T13:16:18.4372774Z                 "sha256:9a2a56d458ec3995558ce9da3f0d8c7fd4cbc4ea039dcac8a778faee26bb9787",
2024-05-07T13:16:18.4374225Z                 "sha256:508bcd84547eb5a0418e3b2efbaf647c2b3e4e1671f58ebb81d5ec1e8c786eac",
2024-05-07T13:16:18.4375540Z                 "sha256:5fe14a445b97fed5eb00a421d1b931a0d2da455000a4db073de09cc98e264971",
2024-05-07T13:16:18.4376833Z                 "sha256:95db10d2666e11f72298fe18ba7cf28836d40778aa8844f9420668e2dcddc823",
2024-05-07T13:16:18.4378274Z                 "sha256:fcebc26c326d62cb51b7f7782823af0fd3e6fdc68af0fec9ac99f5989336932f",
2024-05-07T13:16:18.4379619Z                 "sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef",
2024-05-07T13:16:18.4381209Z                 "sha256:60b9b0e78db62f369d082ede1651154e620c33199afca076b2159cdb288fecff"
2024-05-07T13:16:18.4382271Z             ]
2024-05-07T13:16:18.4382789Z         },
2024-05-07T13:16:18.4383339Z         "Metadata": {
2024-05-07T13:16:18.4384272Z             "LastTagTime": "0001-01-01T00:00:00Z"
2024-05-07T13:16:18.4384990Z         }
2024-05-07T13:16:18.4385492Z     }
2024-05-07T13:16:18.4386298Z ]
2024-05-07T13:16:18.4386923Z Image ghcr.io/lowlighter/metrics:v3.34 is present locally
2024-05-07T13:16:18.4388293Z ##[endgroup]
2024-05-07T13:16:20.2690078Z ────────────────────────────────────────────────────────────────────────────────────────
2024-05-07T13:16:20.2691133Z [36mMetrics[0m                                                         │  
2024-05-07T13:16:20.5787428Z Setup                                                           │ complete
2024-05-07T13:16:20.5789046Z Version                                                         │ 3.34.0
2024-05-07T13:16:20.7382949Z Using prebuilt image                                            │ true
2024-05-07T13:16:20.7384860Z Debug mode                                                      │ false
2024-05-07T13:16:20.7386422Z Debug flags                                                     │ (none)
2024-05-07T13:16:20.7387848Z GitHub token                                                    │ (NOT NEEDED)
2024-05-07T13:16:20.7389789Z GitHub token format                                             │ legacy or invalid
2024-05-07T13:16:20.7391443Z GitHub GraphQL API                                              │ ok
2024-05-07T13:16:20.7393189Z GitHub GraphQL API endpoint                                     │ (default)
2024-05-07T13:16:20.7456588Z GitHub REST API                                                 │ ok
2024-05-07T13:16:20.7457715Z GitHub REST API endpoint                                        │ (default)
2024-05-07T13:16:20.9425967Z GitHub account                                                  │ seanpm2001
2024-05-07T13:16:20.9428977Z Current repository                                              │ seanpm2001/GitHub_Stats_B
2024-05-07T13:16:20.9430462Z Committer token                                                 │ (provided)
2024-05-07T13:16:20.9431775Z Committer branch                                                │ GitHub_Stats_B_Main-dev
2024-05-07T13:16:20.9432802Z Committer head branch                                           │ GitHub_Stats_B_Main-dev
2024-05-07T13:16:20.9461931Z Committer REST API                                              │ ok
2024-05-07T13:16:21.0813794Z Committer account                                               │ (github-actions)
2024-05-07T13:16:21.2493734Z Committer head branch status                                    │ ok
2024-05-07T13:16:21.5381494Z Previous render sha                                             │ (none)
2024-05-07T13:16:21.5383321Z SVG output                                                      │ /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2021.svg
2024-05-07T13:16:21.5388431Z SVG optimization                                                │ css, xml
2024-05-07T13:16:21.5389663Z SVG verification after generation                               │ false
2024-05-07T13:16:21.5390981Z ────────────────────────────────────────────────────────────────────────────────────────
2024-05-07T13:16:21.5392346Z [36mTemplates[0m                                                       │  
2024-05-07T13:16:21.5393279Z Community templates                                             │ (none)
2024-05-07T13:16:21.5394121Z Template used                                                   │ classic
2024-05-07T13:16:21.5394766Z Query additional params                                         │ {}
2024-05-07T13:16:21.5395492Z ────────────────────────────────────────────────────────────────────────────────────────
2024-05-07T13:16:21.5396244Z [36mCore[0m                                                            │  
2024-05-07T13:16:21.5396924Z Markdown template path                                          │ TEMPLATE.md
2024-05-07T13:16:21.5398262Z Extra CSS                                                       │ 
2024-05-07T13:16:21.5399001Z Extra JavaScript                                                │ 
