2024-08-28T13:07:55.0851420Z Current runner version: '2.319.1'
2024-08-28T13:07:55.0875007Z ##[group]Operating System
2024-08-28T13:07:55.0875793Z Ubuntu
2024-08-28T13:07:55.0876126Z 22.04.4
2024-08-28T13:07:55.0876420Z LTS
2024-08-28T13:07:55.0876866Z ##[endgroup]
2024-08-28T13:07:55.0877238Z ##[group]Runner Image
2024-08-28T13:07:55.0877752Z Image: ubuntu-22.04
2024-08-28T13:07:55.0878119Z Version: 20240818.1.0
2024-08-28T13:07:55.0879098Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240818.1/images/ubuntu/Ubuntu2204-Readme.md
2024-08-28T13:07:55.0880718Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240818.1
2024-08-28T13:07:55.0881568Z ##[endgroup]
2024-08-28T13:07:55.0881922Z ##[group]Runner Image Provisioner
2024-08-28T13:07:55.0882480Z 2.0.382.1
2024-08-28T13:07:55.0882862Z ##[endgroup]
2024-08-28T13:07:55.0897239Z ##[group]GITHUB_TOKEN Permissions
2024-08-28T13:07:55.0898840Z Contents: read
2024-08-28T13:07:55.0899374Z Metadata: read
2024-08-28T13:07:55.0899930Z Packages: read
2024-08-28T13:07:55.0900467Z ##[endgroup]
2024-08-28T13:07:55.0903312Z Secret source: Actions
2024-08-28T13:07:55.0903915Z Prepare workflow directory
2024-08-28T13:07:55.1512752Z Prepare all required actions
2024-08-28T13:07:55.1670903Z Getting action download info
2024-08-28T13:07:55.3628573Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-08-28T13:07:58.2887975Z Complete job name: metrics
2024-08-28T13:07:58.4411481Z ##[group]Run lowlighter/metrics@latest
2024-08-28T13:07:58.4411883Z with:
2024-08-28T13:07:58.4412266Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
  "plugin_topics_sort": "<default-value>",
  "plugin_topics_limit": "<default-value>",
  "plugin_stars": "<default-value>",
  "plugin_stars_limit": "<default-value>",
  "plugin_licenses": "<default-value>",
  "plugin_licenses_setup": "<default-value>",
  "plugin_licenses_ratio": "<default-value>",
  "plugin_licenses_legal": "<default-value>",
  "plugin_habits": "<default-value>",
  "plugin_habits_from": "<default-value>",
  "plugin_habits_skipped": "<default-value>",
  "plugin_habits_days": "<default-value>",
  "plugin_habits_facts": "<default-value>",
  "plugin_habits_charts": "<default-value>",
  "plugin_habits_charts_type": "<default-value>",
  "plugin_habits_trim": "<default-value>",
  "plugin_habits_languages_limit": "<default-value>",
  "plugin_habits_languages_threshold": "<default-value>",
  "plugin_contributors": "<default-value>",
  "plugin_contributors_base": "<default-value>",
  "plugin_contributors_head": "<default-value>",
  "plugin_contributors_ignored": "<default-value>",
  "plugin_contributors_contributions": "<default-value>",
  "plugin_contributors_sections": "<default-value>",
  "plugin_contributors_categories": "<default-value>",
  "plugin_followup": "<default-value>",
  "plugin_followup_sections": "<default-value>",
  "plugin_followup_indepth": "<default-value>",
  "plugin_followup_archived": "<default-value>",
  "plugin_reactions": "<default-value>",
  "plugin_reactions_limit": "<default-value>",
  "plugin_reactions_limit_issues": "<default-value>",
  "plugin_reactions_limit_discussions": "<default-value>",
  "plugin_reactions_limit_discussions_comments": "<default-value>",
  "plugin_reactions_days": "<default-value>",
  "plugin_reactions_display": "<default-value>",
  "plugin_reactions_details": "<default-value>",
  "plugin_reactions_ignored": "<default-value>",
  "plugin_people": "<default-value>",
  "plugin_people_limit": "<default-value>",
  "plugin_people_identicons": "<default-value>",
  "plugin_people_identicons_hide": "<default-value>",
  "plugin_people_size": "<default-value>",
  "plugin_people_types": "<default-value>",
  "plugin_people_thanks": "<default-value>",
  "plugin_people_sponsors_custom": "<default-value>",
  "plugin_people_shuffle": "<default-value>",
  "plugin_sponsorships": "<default-value>",
  "plugin_sponsorships_sections": "<default-value>",
  "plugin_sponsorships_size": "<default-value>",
  "plugin_sponsors": "<default-value>",
  "plugin_sponsors_sections": "<default-value>",
  "plugin_sponsors_past": "<default-value>",
  "plugin_sponsors_size": "<default-value>",
  "plugin_sponsors_title": "<default-value>",
  "plugin_repositories": "<default-value>",
  "plugin_repositories_featured": "<default-value>",
  "plugin_repositories_pinned": "<default-value>",
  "plugin_repositories_starred": "<default-value>",
  "plugin_repositories_random": "<default-value>",
  "plugin_repositories_order": "<default-value>",
  "plugin_repositories_forks": "<default-value>",
  "plugin_repositories_affiliations": "<default-value>",
  "plugin_discussions": "<default-value>",
  "plugin_discussions_categories": "<default-value>",
  "plugin_discussions_categories_limit": "<default-value>",
  "plugin_starlists": "<default-value>",
  "plugin_starlists_limit": "<default-value>",
  "plugin_starlists_limit_repositories": "<default-value>",
  "plugin_starlists_languages": "<default-value>",
  "plugin_starlists_limit_languages": "<default-value>",
  "plugin_starlists_languages_ignored": "<default-value>",
  "plugin_starlists_languages_aliases": "<default-value>",
  "plugin_starlists_shuffle_repositories": "<default-value>",
  "plugin_starlists_ignored": "<default-value>",
  "plugin_starlists_only": "<default-value>",
  "plugin_calendar": "<default-value>",
  "plugin_calendar_limit": "<default-value>",
  "plugin_achievements": "<default-value>",
  "plugin_achievements_threshold": "<default-value>",
  "plugin_achievements_secrets": "<default-value>",
  "plugin_achievements_display": "<default-value>",
  "plugin_achievements_limit": "<default-value>",
  "plugin_achievements_ignored": "<default-value>",
  "plugin_achievements_only": "<default-value>",
  "plugin_notable": "<default-value>",
  "plugin_notable_filter": "<default-value>",
  "plugin_notable_skipped": "<default-value>",
  "plugin_notable_from": "<default-value>",
  "plugin_notable_repositories": "<default-value>",
  "plugin_notable_indepth": "<default-value>",
  "plugin_notable_types": "<default-value>",
  "plugin_notable_self": "<default-value>",
  "plugin_activity": "<default-value>",
  "plugin_activity_limit": "<default-value>",
  "plugin_activity_load": "<default-value>",
  "plugin_activity_days": "<default-value>",
  "plugin_activity_visibility": "<default-value>",
  "plugin_activity_timestamps": "<default-value>",
  "plugin_activity_skipped": "<default-value>",
  "plugin_activity_ignored": "<default-value>",
  "plugin_activity_filter": "<default-value>",
  "plugin_traffic": "<default-value>",
  "plugin_traffic_skipped": "<default-value>",
  "plugin_code": "<default-value>",
  "plugin_code_lines": "<default-value>",
  "plugin_code_load": "<default-value>",
  "plugin_code_days": "<default-value>",
  "plugin_code_visibility": "<default-value>",
  "plugin_code_skipped": "<default-value>",
  "plugin_code_languages": "<default-value>",
  "plugin_gists": "<default-value>",
  "plugin_projects": "<default-value>",
  "plugin_projects_limit": "<default-value>",
  "plugin_projects_repositories": "<default-value>",
  "plugin_projects_descriptions": "<default-value>",
  "plugin_introduction": "<default-value>",
  "plugin_introduction_title": "<default-value>",
  "plugin_skyline_compatibility": "<default-value>",
  "plugin_support": "<default-value>",
  "plugin_pagespeed": "<default-value>",
  "plugin_pagespeed_token": "<default-value>",
  "plugin_pagespeed_url": "<default-value>",
  "plugin_pagespeed_detailed": "<default-value>",
  "plugin_pagespeed_screenshot": "<default-value>",
  "plugin_pagespeed_pwa": "<default-value>",
  "plugin_tweets": "<default-value>",
  "plugin_tweets_token": "<default-value>",
  "plugin_tweets_user": "<default-value>",
  "plugin_tweets_attachments": "<default-value>",
  "plugin_tweets_limit": "<default-value>",
  "plugin_stackoverflow": "<default-value>",
  "plugin_stackoverflow_user": "<default-value>",
  "plugin_stackoverflow_sections": "<default-value>",
  "plugin_stackoverflow_limit": "<default-value>",
  "plugin_stackoverflow_lines": "<default-value>",
  "plugin_stackoverflow_lines_snippet": "<default-value>",
  "plugin_anilist": "<default-value>",
  "plugin_anilist_user": "<default-value>",
  "plugin_anilist_medias": "<default-value>",
  "plugin_anilist_sections": "<default-value>",
  "plugin_anilist_limit": "<default-value>",
  "plugin_anilist_limit_characters": "<default-value>",
  "plugin_anilist_shuffle": "<default-value>",
  "plugin_music": "<default-value>",
  "plugin_music_provider": "<default-value>",
  "plugin_music_token": "<default-value>",
  "plugin_music_user": "<default-value>",
  "plugin_music_mode": "<default-value>",
  "plugin_music_playlist": "<default-value>",
  "plugin_music_limit": "<default-value>",
  "plugin_music_played_at": "<default-value>",
  "plugin_music_time_range": "<default-value>",
  "plugin_music_top_type": "<default-value>",
  "plugin_posts": "<default-value>",
  "plugin_posts_source": "<default-value>",
  "plugin_posts_user": "<default-value>",
  "plugin_posts_descriptions": "<default-value>",
  "plugin_posts_covers": "<default-value>",
  "plugin_posts_limit": "<default-value>",
  "plugin_rss": "<default-value>",
  "plugin_rss_source": "<default-value>",
  "plugin_rss_limit": "<default-value>",
  "plugin_wakatime": "<default-value>",
  "plugin_wakatime_token": "<default-value>",
  "plugin_wakatime_url": "<default-value>",
  "plugin_wakatime_user": "<default-value>",
  "plugin_wakatime_sections": "<default-value>",
  "plugin_wakatime_days": "<default-value>",
  "plugin_wakatime_limit": "<default-value>",
  "plugin_wakatime_languages_other": "<default-value>",
  "plugin_wakatime_languages_ignored": "<default-value>",
  "plugin_wakatime_repositories_visibility": "<default-value>",
  "plugin_leetcode": "<default-value>",
  "plugin_leetcode_user": "<default-value>",
  "plugin_leetcode_sections": "<default-value>",
  "plugin_leetcode_limit_skills": "<default-value>",
  "plugin_leetcode_ignored_skills": "<default-value>",
  "plugin_leetcode_limit_recent": "<default-value>",
  "plugin_steam": "<default-value>",
  "plugin_steam_token": "<default-value>",
  "plugin_steam_sections": "<default-value>",
  "plugin_steam_user": "",
  "plugin_steam_games_ignored": "<default-value>",
  "plugin_steam_games_limit": "<default-value>",
  "plugin_steam_recent_games_limit": "<default-value>",
  "plugin_steam_achievements_limit": "<default-value>",
  "plugin_steam_playtime_threshold": "<default-value>",
  "plugin_16personalities": "<default-value>",
  "plugin_16personalities_url": "<default-value>",
  "plugin_16personalities_sections": "<default-value>",
  "plugin_16personalities_scores": "<default-value>",
  "plugin_chess": "<default-value>",
  "plugin_chess_token": "<default-value>",
  "plugin_chess_user": "<default-value>",
  "plugin_chess_platform": "<default-value>",
  "plugin_chess_animation": "<default-value>",
  "plugin_fortune": "<default-value>",
  "plugin_nightscout": "<default-value>",
  "plugin_nightscout_url": "<default-value>",
  "plugin_nightscout_datapoints": "<default-value>",
  "plugin_nightscout_lowalert": "<default-value>",
  "plugin_nightscout_highalert": "<default-value>",
  "plugin_nightscout_urgentlowalert": "<default-value>",
  "plugin_nightscout_urgenthighalert": "<default-value>",
  "plugin_poopmap": "<default-value>",
  "plugin_poopmap_token": "<default-value>",
  "plugin_poopmap_days": "<default-value>",
  "plugin_screenshot": "<default-value>",
  "plugin_screenshot_title": "<default-value>",
  "plugin_screenshot_url": "<default-value>",
  "plugin_screenshot_selector": "<default-value>",
  "plugin_screenshot_mode": "<default-value>",
  "plugin_screenshot_viewport": "<default-value>",
  "plugin_screenshot_wait": "<default-value>",
  "plugin_screenshot_background": "<default-value>",
  "plugin_splatoon": "<default-value>",
  "plugin_splatoon_token": "<default-value>",
  "plugin_splatoon_sections": "<default-value>",
  "plugin_splatoon_versus_limit": "<default-value>",
  "plugin_splatoon_salmon_limit": "<default-value>",
  "plugin_splatoon_statink": "<default-value>",
  "plugin_splatoon_statink_token": "<default-value>",
  "plugin_splatoon_source": "<default-value>",
  "plugin_stock": "<default-value>",
  "plugin_stock_token": "<default-value>",
  "plugin_stock_symbol": "<default-value>",
  "plugin_stock_duration": "<default-value>",
  "plugin_stock_interval": "<default-value>"
}
2024-08-28T14:29:47.1769888Z   TZ: 
2024-08-28T14:29:47.1770106Z ##[endgroup]
2024-08-28T14:29:47.1871670Z ##[group]Metrics docker image setup
2024-08-28T14:29:47.1872244Z GitHub action: __lowlighter_metrics_8 (/home/runner/work/_actions/lowlighter/metrics/latest)
2024-08-28T14:29:47.1894340Z Runner compatibility: compatible
2024-08-28T14:29:47.2276124Z Environment variables: loaded
2024-08-28T14:29:47.2345455Z Renders output folder: /metrics_renders
2024-08-28T14:29:47.2371423Z Source: lowlighter
2024-08-28T14:29:47.2388512Z Version: 3.34.0
2024-08-28T14:29:47.2410835Z Image tag: v3.34
2024-08-28T14:29:47.2448447Z Is released version: 1
2024-08-28T14:29:47.2449713Z Using pre-built version v3.34, will pull docker image from GitHub registry
2024-08-28T14:29:47.6908320Z v3.34: Pulling from lowlighter/metrics
2024-08-28T14:29:47.6917252Z Digest: sha256:257392f90340f916cb8b815026f259399f6b246d3eb7de38b58bfe7a07bd5b65
2024-08-28T14:29:47.6918463Z Status: Image is up to date for ghcr.io/lowlighter/metrics:v3.34
2024-08-28T14:29:47.6926123Z ghcr.io/lowlighter/metrics:v3.34
2024-08-28T14:29:47.6942082Z Image name: ghcr.io/lowlighter/metrics:v3.34
2024-08-28T14:29:47.7079109Z [
2024-08-28T14:29:47.7079503Z     {
2024-08-28T14:29:47.7080213Z         "Id": "sha256:540609b0db04df4859a52809225568daef6f1ad4ecb031bd6f4854961fc965aa",
2024-08-28T14:29:47.7081072Z         "RepoTags": [
2024-08-28T14:29:47.7081535Z             "ghcr.io/lowlighter/metrics:v3.34"
2024-08-28T14:29:47.7082083Z         ],
2024-08-28T14:29:47.7082448Z         "RepoDigests": [
2024-08-28T14:29:47.7083636Z             "ghcr.io/lowlighter/metrics@sha256:257392f90340f916cb8b815026f259399f6b246d3eb7de38b58bfe7a07bd5b65"
2024-08-28T14:29:47.7084648Z         ],
2024-08-28T14:29:47.7084995Z         "Parent": "",
2024-08-28T14:29:47.7085476Z         "Comment": "buildkit.dockerfile.v0",
2024-08-28T14:29:47.7086401Z         "Created": "2023-09-12T22:32:04.433116016Z",
2024-08-28T14:29:47.7086990Z         "DockerVersion": "",
2024-08-28T14:29:47.7087441Z         "Author": "",
2024-08-28T14:29:47.7087837Z         "Config": {
2024-08-28T14:29:47.7088226Z             "Hostname": "",
2024-08-28T14:29:47.7088663Z             "Domainname": "",
2024-08-28T14:29:47.7089080Z             "User": "",
2024-08-28T14:29:47.7089472Z             "AttachStdin": false,
2024-08-28T14:29:47.7089956Z             "AttachStdout": false,
2024-08-28T14:29:47.7090453Z             "AttachStderr": false,
2024-08-28T14:29:47.7090941Z             "Tty": false,
2024-08-28T14:29:47.7091774Z             "OpenStdin": false,
2024-08-28T14:29:47.7092235Z             "StdinOnce": false,
2024-08-28T14:29:47.7092683Z             "Env": [
2024-08-28T14:29:47.7093295Z                 "PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin",
2024-08-28T14:29:47.7094074Z                 "NODE_VERSION=20.6.1",
2024-08-28T14:29:47.7094595Z                 "YARN_VERSION=1.22.19",
2024-08-28T14:29:47.7095201Z                 "PUPPETEER_SKIP_CHROMIUM_DOWNLOAD=true",
2024-08-28T14:29:47.7096014Z                 "PUPPETEER_BROWSER_PATH=google-chrome-stable"
2024-08-28T14:29:47.7096596Z             ],
2024-08-28T14:29:47.7097013Z             "Cmd": null,
2024-08-28T14:29:47.7097380Z             "Image": "",
2024-08-28T14:29:47.7097779Z             "Volumes": null,
2024-08-28T14:29:47.7098496Z             "WorkingDir": "/metrics",
2024-08-28T14:29:47.7098978Z             "Entrypoint": [
2024-08-28T14:29:47.7099252Z                 "/bin/sh",
2024-08-28T14:29:47.7099555Z                 "-c",
2024-08-28T14:29:47.7099868Z                 "node /metrics/source/app/action/index.mjs"
2024-08-28T14:29:47.7100220Z             ],
2024-08-28T14:29:47.7100550Z             "OnBuild": null,
2024-08-28T14:29:47.7100961Z             "Labels": null
2024-08-28T14:29:47.7101343Z         },
2024-08-28T14:29:47.7101667Z         "Architecture": "amd64",
2024-08-28T14:29:47.7102097Z         "Os": "linux",
2024-08-28T14:29:47.7102459Z         "Size": 2384506652,
2024-08-28T14:29:47.7102849Z         "GraphDriver": {
2024-08-28T14:29:47.7103216Z             "Data": {
2024-08-28T14:29:47.7107182Z                 "LowerDir": "/var/lib/docker/overlay2/a6bfd1a585f0e1b360141b5cad509a0fec18b51380c1b871ba85624bf396a8d8/diff:/var/lib/docker/overlay2/a28fb0c4e9aa0af432a59a5d1de07528c45267584007abb4043cbff7e422752b/diff:/var/lib/docker/overlay2/7a2dd4a15b8e80fce09e8a6ddc090ac39d3172148ef029bcc1b3971237754162/diff:/var/lib/docker/overlay2/09f4b96bc77df5b01b09587cfc6a7799c81f226cdc2591992f8524a6a516ea7d/diff:/var/lib/docker/overlay2/9cda3bc4e725c7eed8f2231bba3bbea63eeb5a986293e765a7f6dee7dfc52997/diff:/var/lib/docker/overlay2/949c0752bf734f737595d7ba0ccb78183c12e261887efb9b633734806d114dc2/diff:/var/lib/docker/overlay2/66815e49d8701e7072c9d6dae84b3b372c55101f2bc1b9f958d830e87333fdc0/diff",
2024-08-28T14:29:47.7110973Z                 "MergedDir": "/var/lib/docker/overlay2/f02c77f4b13df49366304e51949a0f3ff48811b76659c471cbf84762813ea178/merged",
2024-08-28T14:29:47.7111992Z                 "UpperDir": "/var/lib/docker/overlay2/f02c77f4b13df49366304e51949a0f3ff48811b76659c471cbf84762813ea178/diff",
2024-08-28T14:29:47.7112961Z                 "WorkDir": "/var/lib/docker/overlay2/f02c77f4b13df49366304e51949a0f3ff48811b76659c471cbf84762813ea178/work"
2024-08-28T14:29:47.7113584Z             },
2024-08-28T14:29:47.7113807Z             "Name": "overlay2"
2024-08-28T14:29:47.7114069Z         },
2024-08-28T14:29:47.7114273Z         "RootFS": {
2024-08-28T14:29:47.7114514Z             "Type": "layers",
2024-08-28T14:29:47.7114775Z             "Layers": [
2024-08-28T14:29:47.7115201Z                 "sha256:a2d7501dfb3541f3d736125cdfd748618194f60cbb5c63f4de67a92530899628",
2024-08-28T14:29:47.7115857Z                 "sha256:9a2a56d458ec3995558ce9da3f0d8c7fd4cbc4ea039dcac8a778faee26bb9787",
2024-08-28T14:29:47.7116513Z                 "sha256:508bcd84547eb5a0418e3b2efbaf647c2b3e4e1671f58ebb81d5ec1e8c786eac",
2024-08-28T14:29:47.7117161Z                 "sha256:5fe14a445b97fed5eb00a421d1b931a0d2da455000a4db073de09cc98e264971",
2024-08-28T14:29:47.7117794Z                 "sha256:95db10d2666e11f72298fe18ba7cf28836d40778aa8844f9420668e2dcddc823",
2024-08-28T14:29:47.7118425Z                 "sha256:fcebc26c326d62cb51b7f7782823af0fd3e6fdc68af0fec9ac99f5989336932f",
2024-08-28T14:29:47.7119073Z                 "sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef",
2024-08-28T14:29:47.7119701Z                 "sha256:60b9b0e78db62f369d082ede1651154e620c33199afca076b2159cdb288fecff"
2024-08-28T14:29:47.7120152Z             ]
2024-08-28T14:29:47.7120547Z         },
2024-08-28T14:29:47.7120751Z         "Metadata": {
2024-08-28T14:29:47.7121104Z             "LastTagTime": "0001-01-01T00:00:00Z"
2024-08-28T14:29:47.7121421Z         }
2024-08-28T14:29:47.7121615Z     }
2024-08-28T14:29:47.7121797Z ]
2024-08-28T14:29:47.7122091Z Image ghcr.io/lowlighter/metrics:v3.34 is present locally
2024-08-28T14:29:47.7122777Z ##[endgroup]
2024-08-28T14:29:49.5841817Z ────────────────────────────────────────────────────────────────────────────────────────
2024-08-28T14:29:49.5843415Z [36mMetrics[0m                                                         │  
2024-08-28T14:29:49.8700200Z Setup                                                           │ complete
2024-08-28T14:29:49.8701144Z Version                                                         │ 3.34.0
2024-08-28T14:29:50.0312492Z Using prebuilt image                                            │ true
2024-08-28T14:29:50.0313873Z Debug mode                                                      │ false
2024-08-28T14:29:50.0315062Z Debug flags                                                     │ (none)
2024-08-28T14:29:50.0316081Z GitHub token                                                    │ (NOT NEEDED)
2024-08-28T14:29:50.0316988Z GitHub token format                                             │ legacy or invalid
2024-08-28T14:29:50.0317688Z GitHub GraphQL API                                              │ ok
2024-08-28T14:29:50.0318380Z GitHub GraphQL API endpoint                                     │ (default)
2024-08-28T14:29:50.0370506Z GitHub REST API                                                 │ ok
2024-08-28T14:29:50.0372078Z GitHub REST API endpoint                                        │ (default)
2024-08-28T14:29:50.2451307Z GitHub account                                                  │ seanpm2001
2024-08-28T14:29:50.2452652Z Current repository                                              │ seanpm2001/GitHub_Stats_B
2024-08-28T14:29:50.2453817Z Committer token                                                 │ (provided)
2024-08-28T14:29:50.2460768Z Committer branch                                                │ GitHub_Stats_B_Main-dev
